

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Oct 28 14:55:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    67     000E                     	;# 
    68     000F                     	;# 
    69     0010                     	;# 
    70     0011                     	;# 
    71     0012                     	;# 
    72     0013                     	;# 
    73     0014                     	;# 
    74     0015                     	;# 
    75     0015                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     008C                     	;# 
    90     008D                     	;# 
    91     008E                     	;# 
    92     008F                     	;# 
    93     0090                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0093                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0095                     	;# 
   100     0095                     	;# 
   101     0096                     	;# 
   102     0096                     	;# 
   103     0097                     	;# 
   104     0098                     	;# 
   105     0099                     	;# 
   106     009A                     	;# 
   107     009B                     	;# 
   108     009E                     	;# 
   109     009F                     	;# 
   110     010C                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     0115                     	;# 
   116     0116                     	;# 
   117     0118                     	;# 
   118     0119                     	;# 
   119     011A                     	;# 
   120     011B                     	;# 
   121     011E                     	;# 
   122     011F                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     019D                     	;# 
   126     019E                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     008F                     	;# 
   166     0090                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0093                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0095                     	;# 
   173     0095                     	;# 
   174     0096                     	;# 
   175     0096                     	;# 
   176     0097                     	;# 
   177     0098                     	;# 
   178     0099                     	;# 
   179     009A                     	;# 
   180     009B                     	;# 
   181     009E                     	;# 
   182     009F                     	;# 
   183     010C                     	;# 
   184     010C                     	;# 
   185     010D                     	;# 
   186     010E                     	;# 
   187     010F                     	;# 
   188     0115                     	;# 
   189     0116                     	;# 
   190     0118                     	;# 
   191     0119                     	;# 
   192     011A                     	;# 
   193     011B                     	;# 
   194     011E                     	;# 
   195     011F                     	;# 
   196     018C                     	;# 
   197     018D                     	;# 
   198     019D                     	;# 
   199     019E                     	;# 
   200     0006                     _PORTBbits	set	6
   201     0007                     _PORTCbits	set	7
   202     001E                     _ADRESH	set	30
   203     001F                     _ADCON0bits	set	31
   204     0086                     _TRISBbits	set	134
   205     0087                     _TRISCbits	set	135
   206     009E                     _ADRESL	set	158
   207     009F                     _ADCON1bits	set	159
   208     0085                     _TRISAbits	set	133
   209     011E                     _ANSELbits	set	286
   210     011F                     _ANSELH	set	287
   211     011E                     _ANSEL	set	286
   212                           
   213                           	psect	cinit
   214     07FB                     start_initialization:	
   215                           ; #config settings
   216                           
   217     07FB                     __initialization:
   218                           
   219                           ; Clear objects allocated to COMMON
   220     07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   221     07FC  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   222     07FD                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225     07FD                     __end_of__initialization:
   226     07FD  0183               	clrf	3
   227     07FE  118A  2EE7         	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230     007C                     __pbssCOMMON:
   231     007C                     dequeue@F1642:
   232     007C                     	ds	2
   233                           
   234                           	psect	cstackCOMMON
   235     0070                     __pcstackCOMMON:
   236     0070                     ?_initQueue:
   237     0070                     ??_initQueue:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ?_ADC_Init:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ??_ADC_Init:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_sendParallelData:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_isQueueFull:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_isQueueEmpty:	
   256                           ; 2 bytes @ 0x0
   257                           
   258     0070                     ?_ADC_Read:	
   259                           ; 2 bytes @ 0x0
   260                           
   261     0070                     initQueue@q:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0070                     sendParallelData@data:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 2 bytes @ 0x0
   269     0070                     	ds	2
   270     0072                     ??_isQueueFull:
   271     0072                     ??_isQueueEmpty:	
   272                           ; 1 bytes @ 0x2
   273                           
   274     0072                     ??_ADC_Read:	
   275                           ; 1 bytes @ 0x2
   276                           
   277     0072                     ??_sendParallelData:	
   278                           ; 1 bytes @ 0x2
   279                           
   280     0072                     ADC_Read@result:	
   281                           ; 1 bytes @ 0x2
   282                           
   283                           
   284                           ; 2 bytes @ 0x2
   285     0072                     	ds	4
   286     0076                     isQueueFull@q:
   287     0076                     isQueueEmpty@q:	
   288                           ; 1 bytes @ 0x6
   289                           
   290                           
   291                           ; 1 bytes @ 0x6
   292     0076                     	ds	1
   293     0077                     ?_enqueue:
   294     0077                     ?_dequeue:	
   295                           ; 1 bytes @ 0x7
   296                           
   297     0077                     enqueue@data:	
   298                           ; 2 bytes @ 0x7
   299                           
   300                           
   301                           ; 2 bytes @ 0x7
   302     0077                     	ds	2
   303     0079                     enqueue@q:
   304     0079                     dequeue@data:	
   305                           ; 1 bytes @ 0x9
   306                           
   307                           
   308                           ; 2 bytes @ 0x9
   309     0079                     	ds	2
   310     007B                     dequeue@q:
   311                           
   312                           ; 1 bytes @ 0xB
   313     007B                     	ds	1
   314     007C                     ??_main:
   315                           
   316                           	psect	cstackBANK0
   317     0020                     __pcstackBANK0:	
   318                           ; 1 bytes @ 0xC
   319                           
   320     0020                     ??_enqueue:
   321     0020                     ??_dequeue:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326     0020                     	ds	6
   327     0026                     main@adcValue:
   328                           
   329                           ; 2 bytes @ 0x6
   330     0026                     	ds	2
   331     0028                     main@data:
   332                           
   333                           ; 2 bytes @ 0x8
   334     0028                     	ds	2
   335     002A                     main@adcQueue:
   336                           
   337                           ; 38 bytes @ 0xA
   338     002A                     	ds	38
   339                           
   340                           	psect	maintext
   341     06E7                     __pmaintext:	
   342 ;;
   343 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   344 ;;
   345 ;; *************** function _main *****************
   346 ;; Defined at:
   347 ;;		line 125 in file "newmain.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;  data            2    8[BANK0 ] struct .
   352 ;;  adcValue        2    6[BANK0 ] struct .
   353 ;;  adcQueue       38   10[BANK0 ] struct .
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   363 ;;      Params:         0       0       0       0
   364 ;;      Locals:         0      42       0       0
   365 ;;      Temps:          0       0       0       0
   366 ;;      Totals:         0      42       0       0
   367 ;;Total ram usage:       42 bytes
   368 ;; Hardware stack levels required when called: 2
   369 ;; This function calls:
   370 ;;		_ADC_Init
   371 ;;		_ADC_Read
   372 ;;		_dequeue
   373 ;;		_enqueue
   374 ;;		_initQueue
   375 ;;		_isQueueEmpty
   376 ;;		_isQueueFull
   377 ;;		_sendParallelData
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383     06E7                     _main:	
   384                           ;psect for function _main
   385                           
   386     06E7                     l758:	
   387                           ;incstack = 0
   388                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   389                           
   390                           
   391                           ;newmain.c: 126:     ADC_Init();
   392     06E7  118A  2635  118A   	fcall	_ADC_Init
   393     06EA                     l760:
   394                           
   395                           ;newmain.c: 127:     CircularQueue adcQueue;;newmain.c: 128:     initQueue(&adcQueue);
   396     06EA  302A               	movlw	(low (main@adcQueue| 0))& (0+255)
   397     06EB  118A  25ED  118A   	fcall	_initQueue
   398     06EE                     l762:
   399                           
   400                           ;newmain.c: 130:     TRISCbits.TRISC0 = 0;
   401     06EE  1683               	bsf	3,5	;RP0=1, select bank1
   402     06EF  1303               	bcf	3,6	;RP1=0, select bank1
   403     06F0  1007               	bcf	7,0	;volatile
   404     06F1                     l764:
   405                           
   406                           ;newmain.c: 131:     TRISCbits.TRISC1 = 0;
   407     06F1  1087               	bcf	7,1	;volatile
   408     06F2                     l766:
   409                           
   410                           ;newmain.c: 132:     TRISCbits.TRISC2 = 0;
   411     06F2  1107               	bcf	7,2	;volatile
   412     06F3                     l768:
   413                           
   414                           ;newmain.c: 133:     TRISCbits.TRISC5 = 0;
   415     06F3  1287               	bcf	7,5	;volatile
   416     06F4                     l770:
   417                           
   418                           ;newmain.c: 134:     TRISCbits.TRISC4 = 0;
   419     06F4  1207               	bcf	7,4	;volatile
   420     06F5                     l772:
   421                           
   422                           ;newmain.c: 135:     TRISCbits.TRISC3 = 0;
   423     06F5  1187               	bcf	7,3	;volatile
   424     06F6                     l774:
   425                           
   426                           ;newmain.c: 136:     TRISCbits.TRISC6 = 0;
   427     06F6  1307               	bcf	7,6	;volatile
   428     06F7                     l776:
   429                           
   430                           ;newmain.c: 137:     TRISCbits.TRISC7 = 0;
   431     06F7  1387               	bcf	7,7	;volatile
   432     06F8                     l778:
   433                           
   434                           ;newmain.c: 138:     TRISBbits.TRISB4 = 0;
   435     06F8  1206               	bcf	6,4	;volatile
   436     06F9                     l780:
   437                           
   438                           ;newmain.c: 139:     TRISBbits.TRISB5 = 0;
   439     06F9  1286               	bcf	6,5	;volatile
   440     06FA                     l782:
   441                           
   442                           ;newmain.c: 141:     TRISBbits.TRISB7 = 0;
   443     06FA  1386               	bcf	6,7	;volatile
   444     06FB                     l784:
   445                           
   446                           ;newmain.c: 142:     TRISBbits.TRISB6 = 1;
   447     06FB  1706               	bsf	6,6	;volatile
   448     06FC                     l786:
   449                           
   450                           ;newmain.c: 144:     PORTBbits.RB7 = 0;
   451     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   452     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   453     06FE  1386               	bcf	6,7	;volatile
   454     06FF                     l788:
   455                           
   456                           ;newmain.c: 147:         if (!isQueueFull(&adcQueue)) {
   457     06FF  302A               	movlw	(low (main@adcQueue| 0))& (0+255)
   458     0700  118A  261B  118A   	fcall	_isQueueFull
   459     0703  0870               	movf	?_isQueueFull,w
   460     0704  0471               	iorwf	?_isQueueFull+1,w
   461     0705  1D03               	btfss	3,2
   462     0706  2F08               	goto	u281
   463     0707  2F09               	goto	u280
   464     0708                     u281:
   465     0708  2F1A               	goto	l794
   466     0709                     u280:
   467     0709                     l790:
   468                           
   469                           ;newmain.c: 148:             adcData adcValue = ADC_Read();
   470     0709  118A  25DB  118A   	fcall	_ADC_Read
   471     070C  0871               	movf	?_ADC_Read+1,w
   472     070D  1283               	bcf	3,5	;RP0=0, select bank0
   473     070E  1303               	bcf	3,6	;RP1=0, select bank0
   474     070F  00A7               	movwf	main@adcValue+1
   475     0710  0870               	movf	?_ADC_Read,w
   476     0711  00A6               	movwf	main@adcValue
   477     0712                     l792:
   478                           
   479                           ;newmain.c: 149:             enqueue(&adcQueue, adcValue);
   480     0712  0827               	movf	main@adcValue+1,w
   481     0713  00F8               	movwf	enqueue@data+1
   482     0714  0826               	movf	main@adcValue,w
   483     0715  00F7               	movwf	enqueue@data
   484     0716  302A               	movlw	(low (main@adcQueue| 0))& (0+255)
   485     0717  118A  2651  118A   	fcall	_enqueue
   486     071A                     l794:
   487                           
   488                           ;newmain.c: 151:         if(PORTBbits.RB6 == 1){
   489     071A  1283               	bcf	3,5	;RP0=0, select bank0
   490     071B  1303               	bcf	3,6	;RP1=0, select bank0
   491     071C  1F06               	btfss	6,6	;volatile
   492     071D  2F1F               	goto	u291
   493     071E  2F20               	goto	u290
   494     071F                     u291:
   495     071F  2EFF               	goto	l788
   496     0720                     u290:
   497     0720                     l796:
   498                           
   499                           ;newmain.c: 152:             if (!isQueueEmpty(&adcQueue)) {
   500     0720  302A               	movlw	(low (main@adcQueue| 0))& (0+255)
   501     0721  118A  2602  118A   	fcall	_isQueueEmpty
   502     0724  0870               	movf	?_isQueueEmpty,w
   503     0725  0471               	iorwf	?_isQueueEmpty+1,w
   504     0726  1D03               	btfss	3,2
   505     0727  2F29               	goto	u301
   506     0728  2F2A               	goto	u300
   507     0729                     u301:
   508     0729  2EFF               	goto	l788
   509     072A                     u300:
   510     072A                     l798:
   511                           
   512                           ;newmain.c: 153:                 adcData data = dequeue(&adcQueue);
   513     072A  302A               	movlw	(low (main@adcQueue| 0))& (0+255)
   514     072B  118A  2695  118A   	fcall	_dequeue
   515     072E  0878               	movf	?_dequeue+1,w
   516     072F  1283               	bcf	3,5	;RP0=0, select bank0
   517     0730  1303               	bcf	3,6	;RP1=0, select bank0
   518     0731  00A9               	movwf	main@data+1
   519     0732  0877               	movf	?_dequeue,w
   520     0733  00A8               	movwf	main@data
   521     0734                     l800:
   522                           
   523                           ;newmain.c: 155:                 PORTBbits.RB7 = 1;
   524     0734  1786               	bsf	6,7	;volatile
   525     0735                     l802:
   526                           
   527                           ;newmain.c: 156:                 sendParallelData(data.data);
   528     0735  0829               	movf	main@data+1,w
   529     0736  00F1               	movwf	sendParallelData@data+1
   530     0737  0828               	movf	main@data,w
   531     0738  00F0               	movwf	sendParallelData@data
   532     0739  118A  2742  118A   	fcall	_sendParallelData
   533     073C                     l804:
   534                           
   535                           ;newmain.c: 158:                 PORTBbits.RB7 = 0;
   536     073C  1283               	bcf	3,5	;RP0=0, select bank0
   537     073D  1303               	bcf	3,6	;RP1=0, select bank0
   538     073E  1386               	bcf	6,7	;volatile
   539     073F  2EFF               	goto	l788
   540     0740  118A  2800         	ljmp	start
   541     0742                     __end_of_main:
   542                           
   543                           	psect	text1
   544     0742                     __ptext1:	
   545 ;; *************** function _sendParallelData *****************
   546 ;; Defined at:
   547 ;;		line 112 in file "newmain.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;  data            2    0[COMMON] unsigned short 
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, status,2, status,0
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   561 ;;      Params:         2       0       0       0
   562 ;;      Locals:         0       0       0       0
   563 ;;      Temps:          3       0       0       0
   564 ;;      Totals:         5       0       0       0
   565 ;;Total ram usage:        5 bytes
   566 ;; Hardware stack levels used: 1
   567 ;; This function calls:
   568 ;;		Nothing
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574     0742                     _sendParallelData:	
   575                           ;psect for function _sendParallelData
   576                           
   577     0742                     l756:	
   578                           ;incstack = 0
   579                           ; Regs used in _sendParallelData: [wreg+status,2+status,0]
   580                           
   581                           
   582                           ;newmain.c: 113:     PORTCbits.RC0 = (data >> 0) & 1;
   583     0742  3001               	movlw	1
   584     0743  0570               	andwf	sendParallelData@data,w
   585     0744  00F2               	movwf	??_sendParallelData
   586     0745  1283               	bcf	3,5	;RP0=0, select bank0
   587     0746  1303               	bcf	3,6	;RP1=0, select bank0
   588     0747  0807               	movf	7,w	;volatile
   589     0748  0672               	xorwf	??_sendParallelData,w
   590     0749  39FE               	andlw	-2
   591     074A  0672               	xorwf	??_sendParallelData,w
   592     074B  0087               	movwf	7	;volatile
   593                           
   594                           ;newmain.c: 114:     PORTCbits.RC1 = (data >> 1) & 1;
   595     074C  0871               	movf	sendParallelData@data+1,w
   596     074D  00F3               	movwf	??_sendParallelData+1
   597     074E  0870               	movf	sendParallelData@data,w
   598     074F  00F2               	movwf	??_sendParallelData
   599     0750  1003               	clrc
   600     0751  0CF3               	rrf	??_sendParallelData+1,f
   601     0752  0CF2               	rrf	??_sendParallelData,f
   602     0753  0872               	movf	??_sendParallelData,w
   603     0754  3901               	andlw	1
   604     0755  00F4               	movwf	??_sendParallelData+2
   605     0756  0DF4               	rlf	??_sendParallelData+2,f
   606     0757  0807               	movf	7,w	;volatile
   607     0758  0674               	xorwf	??_sendParallelData+2,w
   608     0759  39FD               	andlw	-3
   609     075A  0674               	xorwf	??_sendParallelData+2,w
   610     075B  0087               	movwf	7	;volatile
   611                           
   612                           ;newmain.c: 115:     PORTCbits.RC2 = (data >> 2) & 1;
   613     075C  0871               	movf	sendParallelData@data+1,w
   614     075D  00F3               	movwf	??_sendParallelData+1
   615     075E  0870               	movf	sendParallelData@data,w
   616     075F  00F2               	movwf	??_sendParallelData
   617     0760  1003               	clrc
   618     0761  0CF3               	rrf	??_sendParallelData+1,f
   619     0762  0CF2               	rrf	??_sendParallelData,f
   620     0763  1003               	clrc
   621     0764  0CF3               	rrf	??_sendParallelData+1,f
   622     0765  0CF2               	rrf	??_sendParallelData,f
   623     0766  0872               	movf	??_sendParallelData,w
   624     0767  3901               	andlw	1
   625     0768  00F4               	movwf	??_sendParallelData+2
   626     0769  0DF4               	rlf	??_sendParallelData+2,f
   627     076A  0DF4               	rlf	??_sendParallelData+2,f
   628     076B  0807               	movf	7,w	;volatile
   629     076C  0674               	xorwf	??_sendParallelData+2,w
   630     076D  39FB               	andlw	-5
   631     076E  0674               	xorwf	??_sendParallelData+2,w
   632     076F  0087               	movwf	7	;volatile
   633                           
   634                           ;newmain.c: 116:     PORTCbits.RC5 = (data >> 3) & 1;
   635     0770  0871               	movf	sendParallelData@data+1,w
   636     0771  00F3               	movwf	??_sendParallelData+1
   637     0772  0870               	movf	sendParallelData@data,w
   638     0773  00F2               	movwf	??_sendParallelData
   639     0774  1003               	clrc
   640     0775  0CF3               	rrf	??_sendParallelData+1,f
   641     0776  0CF2               	rrf	??_sendParallelData,f
   642     0777  1003               	clrc
   643     0778  0CF3               	rrf	??_sendParallelData+1,f
   644     0779  0CF2               	rrf	??_sendParallelData,f
   645     077A  1003               	clrc
   646     077B  0CF3               	rrf	??_sendParallelData+1,f
   647     077C  0CF2               	rrf	??_sendParallelData,f
   648     077D  0872               	movf	??_sendParallelData,w
   649     077E  3901               	andlw	1
   650     077F  00F4               	movwf	??_sendParallelData+2
   651     0780  0EF4               	swapf	??_sendParallelData+2,f
   652     0781  0DF4               	rlf	??_sendParallelData+2,f
   653     0782  0807               	movf	7,w	;volatile
   654     0783  0674               	xorwf	??_sendParallelData+2,w
   655     0784  39DF               	andlw	-33
   656     0785  0674               	xorwf	??_sendParallelData+2,w
   657     0786  0087               	movwf	7	;volatile
   658                           
   659                           ;newmain.c: 117:     PORTCbits.RC4 = (data >> 4) & 1;
   660     0787  0871               	movf	sendParallelData@data+1,w
   661     0788  00F3               	movwf	??_sendParallelData+1
   662     0789  0870               	movf	sendParallelData@data,w
   663     078A  00F2               	movwf	??_sendParallelData
   664     078B  3004               	movlw	4
   665     078C                     u235:
   666     078C  1003               	clrc
   667     078D  0CF3               	rrf	??_sendParallelData+1,f
   668     078E  0CF2               	rrf	??_sendParallelData,f
   669     078F  3EFF               	addlw	-1
   670     0790  1D03               	skipz
   671     0791  2F8C               	goto	u235
   672     0792  0872               	movf	??_sendParallelData,w
   673     0793  3901               	andlw	1
   674     0794  00F4               	movwf	??_sendParallelData+2
   675     0795  0EF4               	swapf	??_sendParallelData+2,f
   676     0796  0807               	movf	7,w	;volatile
   677     0797  0674               	xorwf	??_sendParallelData+2,w
   678     0798  39EF               	andlw	-17
   679     0799  0674               	xorwf	??_sendParallelData+2,w
   680     079A  0087               	movwf	7	;volatile
   681                           
   682                           ;newmain.c: 118:     PORTCbits.RC3 = (data >> 5) & 1;
   683     079B  0871               	movf	sendParallelData@data+1,w
   684     079C  00F3               	movwf	??_sendParallelData+1
   685     079D  0870               	movf	sendParallelData@data,w
   686     079E  00F2               	movwf	??_sendParallelData
   687     079F  3005               	movlw	5
   688     07A0                     u245:
   689     07A0  1003               	clrc
   690     07A1  0CF3               	rrf	??_sendParallelData+1,f
   691     07A2  0CF2               	rrf	??_sendParallelData,f
   692     07A3  3EFF               	addlw	-1
   693     07A4  1D03               	skipz
   694     07A5  2FA0               	goto	u245
   695     07A6  0872               	movf	??_sendParallelData,w
   696     07A7  3901               	andlw	1
   697     07A8  00F4               	movwf	??_sendParallelData+2
   698     07A9  0DF4               	rlf	??_sendParallelData+2,f
   699     07AA  0DF4               	rlf	??_sendParallelData+2,f
   700     07AB  0DF4               	rlf	??_sendParallelData+2,f
   701     07AC  0807               	movf	7,w	;volatile
   702     07AD  0674               	xorwf	??_sendParallelData+2,w
   703     07AE  39F7               	andlw	-9
   704     07AF  0674               	xorwf	??_sendParallelData+2,w
   705     07B0  0087               	movwf	7	;volatile
   706                           
   707                           ;newmain.c: 119:     PORTCbits.RC6 = (data >> 6) & 1;
   708     07B1  0871               	movf	sendParallelData@data+1,w
   709     07B2  00F3               	movwf	??_sendParallelData+1
   710     07B3  0870               	movf	sendParallelData@data,w
   711     07B4  00F2               	movwf	??_sendParallelData
   712     07B5  3006               	movlw	6
   713     07B6                     u255:
   714     07B6  1003               	clrc
   715     07B7  0CF3               	rrf	??_sendParallelData+1,f
   716     07B8  0CF2               	rrf	??_sendParallelData,f
   717     07B9  3EFF               	addlw	-1
   718     07BA  1D03               	skipz
   719     07BB  2FB6               	goto	u255
   720     07BC  0872               	movf	??_sendParallelData,w
   721     07BD  3901               	andlw	1
   722     07BE  00F4               	movwf	??_sendParallelData+2
